"190",2,2,2,2,2,2,3,4,2,2,3,3,2,2,3,2,2,2,3,2,3,3,2,3,3,2,3,2,2,2,2,2,1,2,NA
"191",1,2,2,2,2,3,3,4,3,4,3,2,3,2,2,3,2,2,3,2,4,2,4,2,2,4,2,2,2,2,2,3,1,2,NA
"192",2,4,3,3,3,2,2,2,2,3,3,2,2,3,2,3,2,2,2,3,2,3,3,2,4,4,2,3,3,3,2,2,2,3,NA
"193",2,4,2,2,4,3,4,2,2,2,4,3,2,2,2,4,2,3,3,2,2,2,3,2,4,2,2,4,2,2,2,2,2,2,NA
"194",2,3,2,2,3,3,2,3,2,2,3,2,3,2,2,4,2,3,2,3,3,2,3,3,3,2,3,2,2,2,3,2,2,2,NA
"195",3,3,2,2,2,3,2,2,3,3,2,2,2,4,2,3,2,2,3,2,2,2,3,3,4,3,2,3,2,3,2,2,1,2,NA
"196",2,2,2,2,3,2,3,3,3,3,2,3,2,2,2,2,2,2,3,3,3,2,3,2,3,3,2,2,3,2,2,2,2,3,NA
"197",2,2,3,2,2,3,2,4,2,3,4,3,2,2,2,2,2,4,2,2,2,2,2,2,4,2,4,2,3,3,2,2,1,2,NA
"198",2,3,3,3,2,2,3,3,2,3,3,4,2,2,2,4,2,3,4,2,2,2,2,2,3,2,2,2,3,2,2,2,2,2,NA
"199",2,3,2,2,4,2,2,2,2,3,2,3,4,2,3,2,3,3,2,3,3,2,3,2,3,3,4,2,4,2,2,2,2,3,NA
"200",4,1,2,3,3,2,3,3,3,3,3,3,2,2,2,4,2,3,3,4,3,2,3,3,4,4,2,4,2,2,2,2,2,2,NA
"201",2,2,2,3,2,3,4,4,3,3,2,2,2,2,2,2,2,4,3,3,2,3,2,2,3,3,2,2,2,2,2,2,2,2,NA
"202",2,2,2,2,3,4,4,4,4,4,2,3,2,2,2,3,2,2,2,2,2,2,2,3,4,4,2,3,2,2,2,2,2,4,NA
"203",2,2,2,3,2,3,2,2,3,3,2,2,2,3,2,3,3,2,4,3,4,4,3,2,3,4,4,2,2,2,2,2,2,3,NA
"204",2,2,2,2,4,2,3,4,3,3,3,2,3,2,3,2,3,2,2,2,3,3,2,3,3,4,3,4,2,3,2,3,2,2,NA
"205",2,1,3,2,4,2,2,3,3,3,3,2,2,3,2,2,3,2,2,2,2,2,2,3,3,2,2,1,3,2,2,2,2,2,NA
"206",3,2,2,3,4,2,3,3,2,3,3,2,2,2,2,2,3,2,3,2,2,2,3,2,2,2,2,2,3,3,2,2,2,2,NA
"207",2,2,2,2,2,2,4,3,2,4,3,2,2,2,2,3,4,4,2,2,2,3,2,3,2,2,2,2,2,2,2,2,4,3,NA
"208",3,2,2,2,2,3,3,3,1,2,3,2,2,3,2,2,2,2,4,2,2,3,2,2,3,2,2,4,2,2,2,2,2,2,NA
"209",3,1,2,2,2,2,4,2,2,3,3,2,2,2,2,3,3,2,2,3,2,2,3,3,2,3,4,4,3,2,3,2,3,3,NA
"210",2,2,3,2,3,2,3,3,2,3,2,2,2,2,2,3,3,2,2,2,2,3,3,2,2,2,4,2,3,2,3,2,2,2,NA
"211",1,2,2,4,2,3,2,2,2,4,3,2,4,2,2,2,2,3,3,2,2,3,2,3,4,2,3,2,2,3,2,2,2,4,NA
"212",2,3,4,2,2,3,3,4,2,3,4,4,3,3,2,2,3,3,2,3,3,2,3,2,4,2,3,2,2,2,2,3,2,3,NA
"213",3,2,2,2,3,3,3,3,2,3,4,2,4,2,3,2,2,2,2,3,2,3,2,2,4,2,3,2,2,2,2,2,1,2,NA
"214",2,2,3,2,3,2,3,3,4,2,3,2,3,2,3,2,3,2,3,4,3,2,2,2,3,2,3,2,2,2,2,3,2,2,NA
"215",2,2,2,2,2,4,2,2,3,3,2,2,3,2,3,3,2,3,3,4,2,2,2,2,4,3,2,2,3,2,2,2,2,3,NA
"216",2,3,2,2,3,3,4,2,2,3,2,2,3,3,3,2,1,4,3,2,2,4,2,3,4,4,3,2,4,2,3,2,2,2,NA
"217",2,2,2,2,3,2,4,2,2,3,2,2,2,4,3,2,2,2,4,4,3,3,3,3,2,4,2,2,2,4,2,2,2,2,NA
"218",2,2,4,2,2,2,3,2,3,2,3,3,3,2,2,2,2,2,2,2,2,3,2,2,4,2,2,4,2,3,2,2,2,3,NA
"219",2,2,2,2,4,2,4,4,3,3,2,2,2,4,2,3,2,3,2,2,2,3,2,3,4,2,3,3,2,4,2,3,2,3,NA
"220",1,2,4,2,3,3,4,4,2,3,2,2,4,3,4,3,3,3,3,2,3,2,3,3,4,4,2,2,2,2,2,2,2,2,NA
"221",1,2,4,2,3,2,2,2,3,4,3,2,2,2,2,2,2,3,3,3,3,3,2,3,4,4,2,4,2,2,3,2,2,2,NA
"222",2,3,3,2,2,3,4,2,2,2,4,3,2,2,3,3,2,4,3,3,2,2,2,3,4,4,2,3,2,2,2,2,2,2,NA
"223",4,2,3,2,2,2,2,3,3,3,2,4,4,2,2,3,4,2,3,2,3,2,3,3,2,2,2,3,2,2,2,2,2,3,NA
"224",3,2,2,2,3,2,4,3,3,3,4,3,2,4,2,4,2,2,3,2,2,2,2,3,2,2,2,2,3,2,3,2,4,4,NA
"225",3,2,2,2,3,2,3,2,2,3,3,2,2,2,2,3,2,2,2,2,3,3,2,4,4,4,4,2,2,2,2,2,2,2,NA
"226",3,3,3,2,3,2,4,4,3,3,3,3,2,2,2,2,3,2,3,4,3,2,4,2,3,2,2,2,2,3,2,2,2,3,NA
"227",2,2,2,2,2,4,4,3,2,3,4,2,2,2,2,3,2,2,4,4,3,2,3,3,3,3,4,2,3,3,2,2,2,2,NA
"228",2,2,2,2,2,3,3,2,2,2,3,2,4,2,3,3,3,2,2,4,2,2,2,3,4,3,3,2,2,2,2,3,2,2,NA
"229",2,2,2,2,3,2,2,4,2,2,3,2,2,2,2,3,3,2,4,2,3,2,3,3,2,2,2,2,2,2,2,3,2,3,NA
"230",2,2,2,3,2,2,4,4,3,2,2,3,2,4,3,3,3,3,3,2,2,2,2,2,2,2,4,2,3,2,2,2,2,2,NA
"231",2,2,2,2,3,3,2,4,3,2,3,3,2,2,2,3,2,3,3,2,3,2,3,3,3,2,3,2,2,3,2,4,2,2,NA
"232",2,3,2,2,2,2,3,2,3,2,3,3,2,2,2,2,3,2,3,3,2,2,2,2,3,4,3,2,2,2,2,2,2,3,NA
"233",2,2,3,2,3,2,2,4,4,3,2,3,2,2,3,3,2,4,3,3,3,3,2,2,3,4,4,3,2,2,2,2,2,3,NA
"234",3,4,2,2,2,2,2,3,2,3,2,4,3,2,2,2,4,4,1,2,3,2,3,3,3,4,2,2,2,4,2,2,2,2,NA
"235",2,2,2,2,3,2,2,3,2,2,3,2,2,4,2,3,2,2,3,2,2,2,3,3,3,4,3,4,3,2,2,2,2,2,NA
"236",2,2,2,2,2,2,3,3,3,4,3,2,2,2,3,2,2,2,2,2,2,3,2,2,4,2,3,2,4,2,2,2,2,2,NA
"237",2,3,2,2,4,2,3,2,2,2,2,3,3,4,3,2,2,2,3,2,3,2,2,2,3,2,2,4,3,2,2,2,2,2,NA
"238",2,2,2,2,4,2,2,3,3,3,3,4,3,4,2,2,2,2,3,3,3,2,2,2,2,4,3,4,3,2,3,2,2,3,NA
"239",4,3,2,2,3,3,4,3,4,2,2,3,2,2,2,3,2,2,3,2,2,3,3,2,2,2,2,2,2,2,2,2,3,4,NA
"240",2,3,2,2,3,3,3,3,3,3,3,2,3,2,2,2,2,4,3,3,3,2,2,2,4,2,2,2,3,2,3,2,2,2,NA
"241",2,2,2,2,2,3,4,3,3,3,3,3,2,3,2,2,4,3,2,3,4,2,3,2,2,3,4,1,2,3,2,2,2,3,NA
"242",2,2,2,2,3,4,3,2,4,2,3,3,4,2,2,2,2,2,4,2,3,3,2,2,3,4,2,4,2,2,2,2,2,3,NA
"243",2,2,2,2,2,2,2,2,3,3,3,3,2,3,4,2,2,2,4,2,2,4,2,4,2,3,3,4,2,2,3,3,2,2,NA
"244",2,2,2,2,3,2,3,2,4,4,3,2,2,2,3,3,2,2,2,3,3,2,4,4,2,2,2,4,2,3,2,2,2,3,NA
"245",2,2,2,3,2,3,3,3,3,2,3,2,3,4,3,3,3,2,4,2,3,2,2,2,3,4,2,2,2,2,2,2,2,2,NA
"246",2,2,2,3,4,2,4,2,3,4,2,4,2,3,2,2,2,4,4,2,3,2,2,2,3,3,3,3,2,2,3,2,3,3,NA
"247",2,3,4,2,3,2,4,2,3,4,3,1,3,2,2,2,2,2,3,3,2,3,2,3,3,4,2,3,2,2,2,2,2,2,NA
"248",2,2,1,2,2,4,3,2,2,3,3,1,1,2,2,2,2,2,2,2,4,3,3,3,3,4,3,3,2,2,3,2,2,2,NA
"249",3,2,2,2,3,4,3,2,3,2,2,2,3,2,3,2,2,3,2,2,2,2,2,3,4,2,2,2,2,2,2,4,1,2,NA
"250",2,2,2,2,3,2,3,2,2,3,3,3,2,4,2,2,2,4,3,2,3,2,3,3,4,4,3,4,2,2,2,2,1,2,NA
"251",2,3,1,2,4,2,2,3,4,3,2,3,3,2,3,3,2,3,3,4,3,3,4,2,2,2,3,4,2,2,3,1,2,3,NA
"252",3,3,2,2,2,3,2,4,3,3,2,2,2,3,2,2,2,2,2,2,2,2,3,3,2,2,2,2,3,2,2,2,2,2,NA
"253",2,2,2,2,2,3,3,2,2,3,3,2,2,3,2,4,2,2,2,2,2,4,2,2,3,3,2,2,2,2,2,2,2,3,NA
"254",2,2,2,2,3,4,4,2,2,2,3,3,2,2,2,2,3,3,2,2,3,2,2,3,4,2,4,2,2,2,2,2,2,2,NA
"255",2,2,1,4,2,2,3,3,3,3,3,3,2,2,2,2,2,2,3,2,2,4,2,2,4,2,2,4,2,3,2,2,2,2,NA
"256",2,4,4,2,3,2,2,2,2,3,2,2,2,3,3,2,2,2,3,2,4,2,3,2,3,2,3,2,2,4,2,2,2,2,NA
"257",3,2,2,2,4,2,2,2,3,3,3,4,2,2,3,3,2,2,4,2,3,2,2,3,4,3,3,4,2,2,2,2,2,2,NA
"258",2,2,2,2,3,2,3,3,3,3,2,3,3,2,3,3,3,2,4,2,2,2,2,2,2,4,2,2,3,2,2,2,1,2,NA
"259",2,2,2,2,3,2,3,4,2,2,3,2,2,3,3,2,2,2,2,3,3,2,2,3,2,3,2,2,3,2,3,3,2,3,NA
"260",2,2,3,2,2,2,2,3,3,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,4,3,2,4,4,2,2,2,2,2,NA
"261",2,2,2,2,2,2,3,4,2,2,3,2,2,2,2,4,2,3,3,2,4,4,3,2,4,3,2,3,2,3,2,2,2,2,NA
"262",2,3,3,3,3,3,2,2,3,3,2,3,4,2,2,2,2,2,3,3,2,2,3,2,4,4,3,2,2,3,2,2,2,2,NA
"263",2,2,2,2,3,2,3,3,3,3,4,2,2,2,3,2,2,2,3,2,2,2,3,3,2,3,2,3,3,3,2,2,3,2,NA
"264",2,2,3,1,2,2,2,2,3,3,3,2,2,3,2,3,3,2,2,3,2,2,2,2,3,3,2,2,2,2,2,2,2,2,NA
"265",1,2,3,2,3,2,2,3,3,3,3,2,2,2,3,2,3,2,2,2,3,4,2,3,3,3,3,2,2,2,2,2,3,2,NA
"266",2,3,3,2,4,3,2,4,3,2,2,2,2,4,2,2,3,2,2,2,3,4,3,3,3,2,2,2,3,2,2,2,2,2,NA
"267",2,2,3,1,3,2,3,4,3,2,2,2,2,2,3,3,2,3,3,3,2,4,4,2,4,2,2,2,3,3,2,2,2,2,NA
"268",2,2,2,2,2,4,4,2,2,3,2,2,2,2,3,2,1,3,3,3,4,2,2,2,2,2,3,4,2,2,2,2,2,3,NA
"269",2,2,2,2,3,3,2,2,2,2,2,2,2,3,3,2,2,2,4,3,3,3,2,2,3,3,3,3,2,2,2,2,2,2,NA
"270",2,3,2,2,3,2,3,4,2,3,2,2,2,2,2,2,2,3,3,3,4,4,3,2,3,3,2,3,2,3,2,3,2,3,NA
"271",2,2,2,2,4,3,3,2,2,3,3,3,2,3,2,2,2,3,2,2,2,2,2,3,4,4,3,4,2,3,2,2,2,4,NA
"272",4,2,2,2,3,2,2,2,3,2,2,2,2,2,2,3,2,3,2,2,3,3,2,2,3,3,3,2,2,2,2,2,2,2,NA
"273",3,2,1,2,3,4,3,3,2,4,2,2,2,2,2,2,3,2,2,2,3,2,2,2,3,2,3,2,2,3,3,2,2,2,NA
"274",2,3,2,2,2,4,3,3,2,4,3,2,2,2,2,3,3,2,2,2,2,3,2,3,4,3,3,2,2,2,2,2,2,2,NA
"275",2,2,4,2,2,2,2,3,2,4,2,3,2,2,2,2,2,2,4,2,2,2,2,3,2,3,2,1,3,2,2,2,3,3,NA
"276",3,4,3,2,3,3,2,3,2,3,2,3,4,3,2,2,2,2,4,3,3,4,2,3,3,2,3,2,2,2,2,2,2,2,NA
"277",2,4,4,2,3,2,3,2,3,4,3,2,2,3,2,2,2,3,3,3,4,2,3,2,3,3,4,2,3,3,2,2,2,3,NA
"278",2,3,2,2,4,3,3,2,3,3,3,2,2,3,2,2,2,2,2,3,4,3,2,2,2,4,4,2,3,2,2,2,1,2,NA
"279",2,2,2,3,3,3,4,2,2,4,2,2,2,2,3,2,2,3,3,2,2,2,2,2,2,2,2,4,4,2,3,3,2,2,NA
"280",2,2,3,3,2,3,2,3,2,3,4,2,3,2,2,4,2,2,3,2,3,2,2,3,2,4,2,2,3,4,2,3,1,3,NA
"281",2,2,2,2,3,3,3,2,3,3,4,2,2,3,3,2,2,2,3,2,3,2,2,2,3,4,2,2,2,4,4,2,2,2,NA
"282",2,2,3,1,2,4,3,4,3,3,3,2,2,3,2,2,2,3,3,4,2,2,2,3,3,2,2,3,3,2,3,2,2,2,NA
"283",2,2,2,2,3,2,3,4,3,2,2,2,4,2,3,2,2,2,2,3,2,2,2,2,4,2,3,3,2,2,3,3,3,2,NA
"284",1,4,2,2,2,2,2,4,4,3,2,2,2,3,2,2,1,2,4,2,2,4,2,3,4,3,3,4,3,4,2,2,1,2,NA
"285",2,3,3,2,2,2,3,3,3,2,2,2,2,3,3,2,2,2,3,2,4,3,2,3,3,2,2,2,2,2,2,2,2,4,NA
"286",1,2,2,2,2,4,3,3,3,3,3,2,2,2,3,3,2,3,4,2,2,3,2,2,4,3,2,2,2,4,3,2,2,2,NA
"287",2,3,2,2,4,2,2,3,2,3,3,2,2,2,3,2,3,2,2,3,2,2,2,3,2,2,4,2,2,2,2,2,2,3,NA
"288",2,2,2,2,2,2,3,3,2,3,3,2,2,2,2,4,2,3,3,3,2,4,2,3,3,3,3,2,2,2,2,2,2,3,NA
"289",2,2,2,3,3,2,2,4,3,2,3,3,4,2,4,4,2,2,4,3,3,2,4,3,3,4,2,2,3,2,2,3,2,3,NA
"290",1,2,3,2,3,2,3,3,3,3,3,2,2,3,3,2,2,2,4,2,2,4,3,3,4,3,2,2,3,2,3,2,2,3,NA
"291",2,2,2,2,2,2,3,2,3,3,3,3,2,2,2,3,3,3,4,3,3,3,2,3,3,2,2,2,2,2,2,2,2,2,NA
"292",2,2,2,2,4,2,4,2,2,3,2,3,2,2,3,2,4,3,2,2,2,3,3,2,2,2,4,3,3,2,2,2,2,3,NA
"293",2,2,2,2,2,2,3,2,3,2,3,3,4,2,3,2,3,2,3,2,2,4,3,3,2,4,2,1,4,2,2,3,2,4,NA
"294",2,2,2,2,1,2,4,2,4,3,3,3,2,2,3,2,3,2,3,3,2,4,3,3,3,2,3,2,2,2,4,2,3,2,NA
"295",3,1,3,2,2,2,3,2,3,3,2,2,2,3,2,2,3,2,3,3,2,2,2,3,4,3,2,3,2,2,2,3,2,1,NA
"296",2,2,3,2,1,2,3,4,3,2,2,2,2,2,2,2,2,3,3,3,3,2,2,3,4,2,2,4,2,2,3,2,2,2,NA
"297",2,3,2,2,2,3,2,3,4,2,2,3,2,2,3,2,3,4,4,2,2,3,2,3,2,2,3,2,2,2,3,2,2,3,NA
"298",2,2,2,3,2,3,1,3,4,4,2,3,3,2,2,2,2,2,4,3,2,2,3,2,2,3,2,3,2,2,2,2,2,2,NA
"299",2,2,2,2,2,3,2,2,4,3,2,2,2,3,3,2,3,3,2,4,2,3,3,2,3,3,2,3,2,2,2,2,2,2,NA
"300",2,3,2,2,3,2,3,4,4,3,3,4,2,3,4,2,3,2,3,2,3,2,3,2,2,2,2,2,2,2,2,2,2,4,NA
"301",3,2,2,2,2,2,3,3,3,3,3,2,1,3,3,3,2,2,2,2,3,3,2,2,3,3,2,3,2,2,3,1,2,2,NA
"302",2,2,2,2,2,4,2,3,3,2,2,3,3,3,2,2,2,2,3,2,4,2,2,3,2,3,2,2,2,2,2,2,2,2,NA
"303",3,2,2,NA,3,2,2,3,3,4,2,3,2,2,2,3,3,4,3,3,2,2,2,3,3,3,3,2,2,2,2,2,3,2,NA
"304",3,2,3,NA,3,3,3,3,3,3,2,2,3,2,2,2,2,2,3,3,3,2,3,2,2,3,3,3,2,2,3,2,2,2,NA
"305",2,2,2,NA,2,3,3,3,2,3,3,2,2,2,2,3,2,2,2,2,2,2,3,3,3,2,4,2,4,2,4,2,2,2,NA
"306",2,2,2,NA,2,4,2,2,3,4,4,3,2,3,2,3,2,2,2,3,2,4,3,3,3,2,2,2,2,2,3,3,2,4,NA
"307",2,3,2,NA,2,4,2,2,3,3,3,2,2,3,4,3,2,2,3,2,3,2,3,3,2,2,3,3,3,2,2,2,2,2,NA
"308",3,2,2,NA,3,4,3,3,2,3,3,2,3,3,3,3,2,2,2,2,4,3,3,2,2,3,2,2,2,4,2,2,2,2,NA
"309",2,3,3,NA,2,2,3,3,2,3,2,2,3,2,2,2,2,2,3,2,2,4,2,3,3,2,3,2,2,2,2,3,2,3,NA
"310",2,2,2,NA,2,3,4,4,3,3,2,2,2,2,3,2,2,2,3,3,2,2,2,2,3,3,2,2,2,2,2,2,2,2,NA
"311",1,2,2,NA,3,2,3,3,3,3,3,3,3,3,3,2,2,2,4,3,2,2,2,2,3,3,3,2,3,3,2,2,3,3,NA
"312",2,2,2,NA,3,4,3,2,4,3,3,3,2,3,3,4,4,2,2,3,3,3,3,2,3,3,2,2,2,2,2,3,2,2,NA
"313",2,2,2,NA,4,4,4,2,2,3,3,3,2,2,2,2,2,3,2,2,2,3,3,2,3,4,4,4,4,4,2,2,2,2,NA
"314",2,2,4,NA,4,2,3,3,2,3,2,3,2,2,2,4,3,3,2,3,2,3,2,3,3,2,3,4,2,4,2,2,2,3,NA
"315",2,3,2,NA,4,2,2,3,2,3,3,3,2,2,3,3,2,3,2,3,3,2,2,2,2,2,3,2,2,2,2,2,2,3,NA
"316",3,3,2,NA,3,3,3,3,3,2,3,2,4,2,3,3,2,4,2,2,2,2,2,3,3,2,2,3,2,2,3,2,2,2,NA
"317",2,3,2,NA,3,3,3,2,3,2,3,1,2,2,2,3,2,3,3,3,3,3,2,3,3,2,4,3,2,2,3,2,2,3,NA
"318",2,3,2,NA,3,3,3,2,2,4,4,2,2,2,2,2,4,3,2,2,2,2,2,3,2,2,4,2,2,2,2,2,2,3,NA
"319",2,3,2,NA,3,3,3,3,2,2,3,3,2,2,2,2,3,2,4,3,2,3,3,3,2,3,3,2,3,2,2,2,2,2,NA
"320",2,3,3,NA,4,2,3,3,2,3,2,4,2,3,2,2,3,2,2,2,3,3,2,3,2,2,4,2,2,2,3,2,2,3,NA
"321",2,2,3,NA,3,3,2,2,4,3,2,3,2,4,2,3,2,4,4,1,2,2,2,2,3,3,2,2,2,2,2,3,3,3,NA
"322",2,2,2,NA,3,3,4,3,2,3,2,2,2,2,2,2,2,2,4,3,3,2,2,2,2,2,3,3,2,2,2,2,2,3,NA
"323",2,3,2,NA,3,3,2,2,4,2,2,4,2,2,2,2,2,2,2,4,2,2,2,3,2,3,3,3,2,4,2,3,2,2,NA
"324",2,2,3,NA,2,2,2,2,2,2,2,2,2,3,2,4,2,2,2,3,3,3,2,2,3,3,2,2,2,2,3,4,3,2,NA
"325",2,3,3,NA,3,2,3,2,3,3,2,2,4,2,2,2,3,3,3,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,NA
"326",2,2,3,NA,3,2,4,2,3,3,2,2,4,2,2,3,2,3,3,3,2,2,3,2,2,2,3,3,2,2,2,2,3,3,NA
"327",3,4,3,NA,2,2,3,4,2,2,3,2,4,2,3,2,2,3,4,3,2,3,3,3,3,2,2,3,3,3,2,2,2,2,NA
"328",2,2,2,NA,3,3,2,2,3,2,3,2,2,3,2,2,4,2,2,2,3,2,2,2,2,3,3,2,3,2,3,2,4,2,NA
"329",2,3,2,NA,3,2,2,2,2,2,2,3,2,3,3,3,4,2,3,3,3,4,3,3,2,2,2,2,2,2,2,2,2,3,NA
"330",2,2,2,NA,2,2,3,3,2,3,4,4,2,2,3,2,2,4,2,2,3,2,3,3,3,2,2,2,4,2,2,2,2,2,NA
"331",2,3,NA,NA,2,4,4,2,2,3,3,3,2,2,3,3,3,2,3,4,3,3,2,2,3,2,3,2,2,2,2,3,2,2,NA
"332",2,2,NA,NA,2,2,3,3,2,3,2,3,4,2,3,2,3,2,3,3,2,2,3,3,2,4,4,3,2,2,2,3,2,3,NA
"333",3,2,NA,NA,3,4,4,4,3,3,3,2,4,2,2,3,2,3,3,2,3,2,2,2,3,4,2,2,3,2,4,2,4,3,NA
"334",2,2,NA,NA,2,2,2,2,3,3,3,2,2,2,2,3,2,2,4,3,3,3,3,3,3,4,2,3,2,2,2,2,2,2,NA
"335",2,3,NA,NA,2,2,3,2,2,2,2,2,4,2,2,2,2,2,3,3,2,2,2,3,2,4,2,2,3,2,2,2,2,3,NA
"336",3,2,NA,NA,2,2,3,4,2,3,2,3,2,2,3,2,4,2,3,2,2,4,3,2,3,2,3,3,2,2,2,3,2,2,NA
"337",2,2,NA,NA,3,4,4,4,2,4,2,3,2,3,3,3,4,2,3,2,3,2,3,3,2,4,3,2,2,4,2,2,2,2,NA
"338",2,2,NA,NA,3,4,4,4,2,4,2,2,3,2,3,2,3,4,3,2,2,4,4,2,4,2,3,2,2,2,2,2,3,3,NA
"339",2,2,NA,NA,3,4,NA,4,2,2,2,2,2,2,2,2,2,2,3,4,2,3,3,3,2,2,2,3,4,4,2,2,3,2,NA
"340",2,3,NA,NA,3,4,NA,4,3,3,2,2,2,2,3,4,2,2,3,2,2,2,2,2,4,3,2,2,3,2,2,3,2,2,NA
"341",1,2,NA,NA,3,3,NA,1,2,3,2,3,2,3,3,4,3,2,2,3,4,3,2,3,3,4,2,2,3,2,2,2,2,2,NA
"342",2,2,NA,NA,2,4,NA,4,2,3,2,3,2,2,2,2,3,3,3,3,3,4,3,4,3,2,2,3,2,4,2,3,2,3,NA
"343",2,2,NA,NA,2,4,NA,2,2,2,2,2,2,3,3,3,2,2,3,2,4,2,2,3,3,3,2,4,3,NA,4,2,2,4,NA
"344",2,4,NA,NA,2,2,NA,2,2,3,3,2,3,2,3,3,2,2,2,2,2,3,2,3,2,2,3,2,2,NA,2,3,2,2,NA
"345",2,3,NA,NA,3,3,NA,2,2,4,3,3,3,3,3,1,3,3,3,3,2,2,3,3,3,3,2,4,2,NA,2,2,NA,3,NA
"346",2,2,NA,NA,3,2,NA,3,2,3,2,2,2,2,2,2,2,2,3,2,1,2,3,3,3,4,1,2,2,NA,NA,3,NA,2,NA
"347",1,2,NA,NA,2,3,NA,3,3,2,2,2,2,2,3,2,3,2,2,2,2,3,2,2,2,4,3,2,2,NA,NA,2,NA,2,NA
"348",1,2,NA,NA,3,4,NA,3,2,3,3,3,2,2,2,2,3,2,3,2,3,3,3,3,3,2,2,2,3,NA,NA,2,NA,2,NA
"349",3,3,NA,NA,3,3,NA,3,2,3,NA,2,2,3,2,2,4,2,2,3,4,2,2,2,3,3,3,3,2,NA,NA,2,NA,2,NA
"350",2,2,NA,NA,3,3,NA,3,4,3,NA,2,2,3,4,2,3,3,3,3,4,2,2,2,3,3,2,2,2,NA,NA,2,NA,2,NA
"351",3,1,NA,NA,4,2,NA,3,2,3,NA,2,2,3,2,2,2,2,2,2,3,2,3,3,2,2,2,2,2,NA,NA,2,NA,2,NA
"352",2,2,NA,NA,4,2,NA,2,3,3,NA,4,2,2,3,3,4,2,4,2,3,3,3,3,2,3,2,3,3,NA,NA,3,NA,2,NA
"353",3,2,NA,NA,2,2,NA,3,2,2,NA,2,2,2,2,2,3,2,4,3,2,2,3,2,2,4,3,2,2,NA,NA,NA,NA,3,NA
"354",2,2,NA,NA,2,2,NA,3,2,2,NA,4,3,2,2,1,3,2,2,2,2,3,1,2,4,3,3,2,2,NA,NA,NA,NA,2,NA
"355",2,2,NA,NA,3,3,NA,3,2,2,NA,2,4,2,2,4,2,3,3,3,3,2,2,2,4,3,NA,4,2,NA,NA,NA,NA,NA,NA
"356",1,4,NA,NA,2,3,NA,3,2,2,NA,4,2,3,2,2,2,2,2,2,3,2,4,2,3,2,NA,2,2,NA,NA,NA,NA,NA,NA
"357",3,4,NA,NA,4,3,NA,3,NA,3,NA,2,1,4,2,2,3,3,2,3,2,2,2,2,3,4,NA,4,2,NA,NA,NA,NA,NA,NA
"358",3,3,NA,NA,2,3,NA,3,NA,2,NA,2,2,3,2,2,3,2,3,4,2,4,3,2,2,2,NA,3,3,NA,NA,NA,NA,NA,NA
"359",2,3,NA,NA,3,2,NA,3,NA,3,NA,3,2,3,3,2,2,2,3,3,3,2,2,3,3,3,NA,2,3,NA,NA,NA,NA,NA,NA
"360",3,2,NA,NA,2,3,NA,3,NA,3,NA,3,3,2,2,1,3,3,3,2,3,4,3,4,3,3,NA,2,NA,NA,NA,NA,NA,NA,NA
"361",3,2,NA,NA,NA,4,NA,3,NA,3,NA,2,3,3,2,2,3,3,NA,2,4,2,2,4,3,3,NA,2,NA,NA,NA,NA,NA,NA,NA
"362",2,2,NA,NA,NA,2,NA,2,NA,3,NA,2,3,3,3,2,2,2,NA,3,2,1,3,3,3,2,NA,3,NA,NA,NA,NA,NA,NA,NA
"363",2,2,NA,NA,NA,4,NA,3,NA,3,NA,2,2,3,2,2,3,2,NA,3,NA,2,2,2,4,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"364",2,3,NA,NA,NA,2,NA,3,NA,2,NA,3,3,2,2,2,3,3,NA,4,NA,2,4,2,2,3,NA,NA,NA,NA,NA,NA,NA,NA,NA
"365",2,2,NA,NA,NA,2,NA,3,NA,4,NA,3,2,3,2,2,3,3,NA,3,NA,2,4,3,2,3,NA,NA,NA,NA,NA,NA,NA,NA,NA
"366",2,1,NA,NA,NA,3,NA,2,NA,2,NA,2,4,2,2,3,3,2,NA,4,NA,2,2,2,3,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"367",2,2,NA,NA,NA,2,NA,2,NA,3,NA,2,2,3,3,4,2,2,NA,2,NA,3,2,2,3,4,NA,NA,NA,NA,NA,NA,NA,NA,NA
"368",3,2,NA,NA,NA,3,NA,2,NA,4,NA,2,2,2,3,2,2,NA,NA,3,NA,2,2,4,3,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"369",2,2,NA,NA,NA,2,NA,3,NA,2,NA,2,2,3,2,2,2,NA,NA,3,NA,1,3,3,2,3,NA,NA,NA,NA,NA,NA,NA,NA,NA
"370",3,2,NA,NA,NA,2,NA,2,NA,3,NA,2,2,3,2,3,2,NA,NA,3,NA,2,NA,2,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"371",2,4,NA,NA,NA,3,NA,3,NA,2,NA,3,2,3,2,4,2,NA,NA,3,NA,3,NA,3,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"372",2,2,NA,NA,NA,4,NA,2,NA,4,NA,3,4,3,2,4,4,NA,NA,3,NA,4,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA
